                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6203,                 2.9988,                 1.8609,                0.00364,                0.31144,                0.00285,                0.00103,                 2.4606,                    inf,                 4.0027,             0.00036262,             0.00036262,             0.00036262
                      2,                 1.9596,                 3.0787,                 2.1045,                0.00182,                0.25452,                0.00131,                0.00032,                 3.3282,                    inf,                 24.738,             0.00073224,             0.00073224,             0.00073224
                      3,                 2.0527,                 2.9935,                 2.1907,                0.00182,                0.25452,                0.00131,                0.00032,                    nan,                    nan,                    nan,               0.001099,               0.001099,               0.001099
                      4,                 1.9694,                 2.8713,                  2.151,                0.00585,                0.50759,                0.00427,                0.00111,                 3.2094,                 28.376,                 5.0823,              0.0011013,              0.0011013,              0.0011013
                      5,                 1.9098,                 2.7444,                 2.0915,                0.23941,                0.25277,                0.03795,                0.01416,                 2.6864,                 47.107,                 3.5449,              0.0011013,              0.0011013,              0.0011013
                      6,                 1.8588,                 2.6699,                 2.0984,                 0.2712,                0.06638,                0.04002,                 0.0179,                 2.9137,                 6.1955,                 3.5038,              0.0010937,              0.0010937,              0.0010937
                      7,                  1.805,                 2.5162,                  2.016,                0.50277,                0.17869,                0.18079,                0.08711,                 2.4036,                 5.6072,                 2.9849,              0.0010841,              0.0010841,              0.0010841
                      8,                 1.7555,                 2.4712,                  1.942,                 0.6517,                0.16126,                0.19005,                0.10334,                 2.2335,                 3.8457,                 2.8697,              0.0010724,              0.0010724,              0.0010724
                      9,                 1.7167,                 2.3767,                 1.9219,                 0.4996,                0.31139,                0.30203,                0.15813,                 2.4425,                 3.2743,                 2.8496,              0.0010587,              0.0010587,              0.0010587
                     10,                  1.656,                 2.2944,                 1.8797,                0.33889,                0.39884,                0.23876,                0.14176,                 2.2575,                 3.2413,                  2.633,               0.001043,               0.001043,               0.001043
                     11,                 1.6467,                 2.2428,                 1.8796,                0.64742,                0.27388,                0.31399,                0.18509,                 2.3584,                 3.4122,                 2.7147,              0.0010254,              0.0010254,              0.0010254
                     12,                 1.6248,                  2.164,                 1.8779,                0.50725,                0.41531,                0.34649,                0.19348,                  2.267,                 3.4529,                 2.6705,               0.001006,               0.001006,               0.001006
                     13,                  1.576,                  2.128,                 1.8053,                0.52071,                0.19073,                0.27278,                0.14659,                 2.0852,                  2.859,                 2.4947,             0.00098479,             0.00098479,             0.00098479
                     14,                 1.5659,                 2.0669,                 1.8139,                0.55753,                0.37159,                0.38146,                0.22838,                 2.0229,                 2.6962,                 2.4449,             0.00096195,             0.00096195,             0.00096195
                     15,                 1.5471,                 2.0305,                 1.8082,                0.64965,                0.26118,                 0.3535,                0.16899,                 2.0708,                 2.9035,                  2.417,             0.00093752,             0.00093752,             0.00093752
                     16,                 1.5536,                 1.9926,                 1.8204,                0.54539,                0.44324,                0.44509,                0.25762,                 2.0135,                 2.9613,                 2.4009,              0.0009116,              0.0009116,              0.0009116
                     17,                 1.5516,                 1.9333,                 1.7522,                0.45614,                0.39693,                0.42718,                0.24851,                 1.9139,                 2.7064,                 2.3653,              0.0008843,              0.0008843,              0.0008843
                     18,                 1.5271,                 1.9091,                 1.7514,                0.43185,                0.46239,                0.44675,                0.26567,                 1.9102,                 2.5579,                 2.3257,             0.00085573,             0.00085573,             0.00085573
                     19,                 1.5394,                 1.9065,                 1.7921,                0.62048,                0.38675,                0.41163,                0.22238,                 1.9488,                  2.519,                 2.3145,             0.00082599,             0.00082599,             0.00082599
                     20,                 1.4664,                 1.8433,                 1.7338,                0.70508,                0.45888,                0.52809,                0.30334,                 2.0334,                 2.6334,                 2.4041,             0.00079521,             0.00079521,             0.00079521
                     21,                 1.4528,                 1.8037,                 1.7318,                0.59516,                0.47996,                0.52988,                0.32821,                 1.9239,                 2.3245,                 2.3363,              0.0007635,              0.0007635,              0.0007635
                     22,                 1.4712,                  1.779,                  1.748,                 0.7618,                0.45538,                0.53483,                 0.2971,                 1.9743,                 2.6347,                 2.4161,               0.000731,               0.000731,               0.000731
                     23,                 1.4233,                 1.6948,                 1.6837,                0.72916,                0.39784,                0.48037,                0.28676,                  1.943,                 2.6483,                 2.3318,             0.00069782,             0.00069782,             0.00069782
                     24,                 1.4154,                 1.6943,                 1.6897,                0.43343,                0.49125,                0.51258,                0.28527,                 1.9424,                 2.6374,                 2.3016,              0.0006641,              0.0006641,              0.0006641
                     25,                 1.3558,                  1.637,                 1.6641,                0.77636,                0.37885,                0.52011,                0.30771,                 1.8033,                 2.3634,                   2.22,             0.00062998,             0.00062998,             0.00062998
                     26,                 1.3292,                 1.6126,                 1.6401,                0.52717,                0.51392,                0.54085,                0.31082,                 1.8836,                 2.3778,                 2.2683,             0.00059559,             0.00059559,             0.00059559
                     27,                 1.3206,                  1.527,                  1.611,                0.73628,                0.55108,                0.61539,                0.36355,                 1.9136,                 2.3148,                  2.301,             0.00056106,             0.00056106,             0.00056106
                     28,                 1.3542,                 1.4945,                 1.6219,                0.76182,                0.51182,                0.57713,                0.33285,                 1.9082,                  2.353,                 2.2866,             0.00052652,             0.00052652,             0.00052652
                     29,                 1.2969,                 1.4602,                  1.583,                 0.6641,                0.51311,                0.57128,                0.34311,                 2.0839,                 2.5221,                 2.4174,             0.00049213,             0.00049213,             0.00049213
                     30,                  1.269,                 1.4415,                  1.568,                0.49277,                 0.5837,                0.58346,                 0.3559,                 1.8278,                   2.36,                 2.2357,             0.00045801,             0.00045801,             0.00045801
                     31,                  1.274,                 1.3526,                 1.6328,                0.58963,                0.58458,                0.62013,                0.37235,                 1.7818,                 2.1376,                 2.2047,             0.00042429,             0.00042429,             0.00042429
                     32,                 1.2334,                   1.25,                 1.6106,                0.81556,                0.46683,                0.61526,                0.36274,                 1.8586,                 2.1591,                 2.2676,             0.00039111,             0.00039111,             0.00039111
                     33,                 1.2097,                 1.1435,                 1.5468,                0.58923,                0.57305,                0.62297,                 0.3609,                 1.8111,                 2.0835,                 2.2015,             0.00035861,             0.00035861,             0.00035861
                     34,                 1.2061,                 1.1957,                 1.5905,                0.62409,                0.53924,                0.62704,                0.36791,                 1.8091,                 2.0613,                 2.2143,              0.0003269,              0.0003269,              0.0003269
                     35,                 1.2114,                 1.1408,                    1.6,                0.47825,                0.66494,                0.63182,                0.37562,                 1.7884,                 2.1531,                 2.2171,             0.00029612,             0.00029612,             0.00029612
                     36,                 1.1653,                 1.0996,                 1.5644,                0.55584,                0.60238,                0.62494,                0.38927,                 1.7673,                  2.076,                 2.1817,             0.00026638,             0.00026638,             0.00026638
                     37,                 1.1209,                 1.0096,                 1.4976,                 0.5771,                0.62506,                0.63607,                0.38407,                 1.7966,                  2.014,                 2.1998,             0.00023781,             0.00023781,             0.00023781
                     38,                 1.1351,                0.95409,                 1.5264,                0.62245,                0.61815,                0.64865,                0.39519,                 1.8032,                 2.0941,                  2.206,             0.00021051,             0.00021051,             0.00021051
                     39,                 1.0903,                0.95901,                 1.4961,                0.66257,                0.59629,                0.65236,                0.39339,                 1.7636,                 2.0259,                 2.1654,             0.00018459,             0.00018459,             0.00018459
                     40,                 1.1014,                0.93277,                 1.4767,                0.63293,                0.60715,                0.64874,                0.39983,                 1.7562,                 2.0191,                 2.1758,             0.00016016,             0.00016016,             0.00016016
                     41,                 1.0058,                0.86889,                 1.4218,                0.66319,                0.61779,                0.65914,                0.41517,                 1.7695,                 2.1874,                 2.1791,             0.00013732,             0.00013732,             0.00013732
                     42,                 1.0169,                 0.9049,                 1.4252,                0.65108,                0.63361,                0.66798,                 0.4127,                 1.7408,                  1.991,                 2.1575,             0.00011614,             0.00011614,             0.00011614
                     43,                0.98267,                0.85115,                 1.3969,                0.62594,                 0.6366,                 0.6809,                0.41376,                 1.7629,                 1.9989,                 2.1709,             9.6721e-05,             9.6721e-05,             9.6721e-05
                     44,                0.97208,                0.82766,                 1.3966,                0.65733,                0.61585,                0.68271,                0.42211,                 1.7317,                 1.9314,                 2.1405,             7.9135e-05,             7.9135e-05,             7.9135e-05
                     45,                0.98212,                0.81608,                 1.3871,                0.63727,                0.61975,                 0.6641,                0.41057,                 1.7278,                 1.9798,                 2.1399,              6.345e-05,              6.345e-05,              6.345e-05
                     46,                 0.9719,                0.83505,                 1.4036,                0.65606,                0.63634,                 0.6722,                0.42598,                 1.7393,                 1.9723,                 2.1485,             4.9729e-05,             4.9729e-05,             4.9729e-05
                     47,                0.96609,                0.79305,                 1.3849,                0.70243,                0.61081,                 0.6751,                0.42649,                 1.7492,                 2.0027,                 2.1574,             3.8026e-05,             3.8026e-05,             3.8026e-05
                     48,                  0.949,                0.76373,                 1.3762,                0.66053,                0.62737,                0.67588,                0.42034,                 1.7488,                 1.9885,                 2.1555,             2.8388e-05,             2.8388e-05,             2.8388e-05
                     49,                0.91502,                0.84491,                 1.3348,                0.70592,                 0.6232,                 0.6856,                 0.4294,                 1.7417,                 1.9677,                 2.1502,             2.0851e-05,             2.0851e-05,             2.0851e-05
                     50,                0.92764,                0.73894,                 1.3469,                0.71468,                0.61788,                0.68271,                0.43024,                 1.7438,                 1.9798,                 2.1522,             1.5446e-05,             1.5446e-05,             1.5446e-05
